# x: left to right, y: bottom to top, coords are for bottom left corner of sub-image
# index x y w h advance bearing_x bearing_y
33 156 52 5 23 9 2 23
34 10 371 9 8 11 1 23
35 643 444 18 23 18 0 23
36 237 351 16 27 18 1 24
37 330 126 26 23 28 1 23
38 519 312 20 23 21 1 23
39 582 616 4 8 6 1 23
40 42 365 9 29 11 1 23
41 176 106 9 29 11 1 23
42 43 330 11 10 12 1 23
43 551 297 16 15 19 1 19
44 690 304 5 8 9 2 3
45 284 643 9 3 11 1 10
46 467 646 5 3 9 2 3
47 660 643 9 23 9 0 23
48 186 542 16 23 18 1 23
49 669 643 9 23 18 3 23
50 485 496 17 23 18 0 23
51 673 519 16 23 18 1 23
52 519 496 17 23 18 0 23
53 140 374 16 23 18 1 23
54 140 351 16 23 18 1 23
55 657 519 16 23 18 1 23
56 140 282 16 23 18 1 23
57 140 259 16 23 18 1 23
58 18 134 5 17 9 2 17
59 131 403 5 22 9 2 17
60 519 297 16 15 19 1 19
61 7 254 16 10 19 1 17
62 503 297 16 15 19 1 19
63 140 213 16 23 18 1 23
64 25 636 31 30 32 1 23
65 596 195 23 23 21 -1 23
66 517 444 18 23 21 2 23
67 617 149 21 23 23 1 23
68 559 312 20 23 23 2 23
69 546 415 18 23 21 2 23
70 553 496 17 23 20 2 23
71 640 53 22 23 25 1 23
72 648 336 19 23 23 2 23
73 156 75 5 23 9 2 23
74 56 331 14 23 16 0 23
75 619 312 20 23 21 2 23
76 115 124 15 23 18 2 23
77 550 195 23 23 27 2 23
78 553 336 19 23 23 2 23
79 504 172 23 23 25 1 23
80 582 415 18 23 21 2 23
81 356 310 23 25 25 1 23
82 638 149 21 23 23 2 23
83 477 336 19 23 21 1 23
84 458 336 19 23 20 0 23
85 439 336 19 23 23 2 23
86 662 30 22 23 21 0 23
87 163 519 30 23 30 0 23
88 640 30 22 23 21 0 23
89 662 53 22 23 21 0 23
90 610 336 19 23 20 0 23
91 372 136 7 29 9 2 23
92 70 308 9 23 9 0 23
93 372 107 7 29 9 0 23
94 632 614 15 12 15 0 23
95 671 572 20 3 18 -1 -3
96 256 645 7 4 11 1 23
97 219 597 16 17 18 1 17
98 315 151 15 23 18 2 23
99 646 597 15 17 16 1 17
100 315 59 15 23 18 1 23
101 675 219 16 17 18 1 17
102 70 239 10 23 9 0 23
103 315 82 15 23 18 1 17
104 398 30 14 23 18 2 23
105 312 141 3 23 7 2 23
106 372 165 7 29 7 -2 23
107 56 32 14 23 16 2 23
108 79 308 3 23 7 2 23
109 638 502 23 17 27 2 17
110 41 139 14 17 18 2 17
111 40 254 16 17 18 1 17
112 115 308 15 23 18 2 17
113 115 216 15 23 18 1 17
114 0 344 10 17 11 2 17
115 616 597 15 17 16 0 17
116 642 643 9 23 9 0 23
117 298 649 14 17 18 2 17
118 25 139 16 17 16 0 17
119 601 219 23 17 23 0 17
120 25 105 16 17 16 0 17
121 218 542 16 23 16 0 17
122 25 156 16 17 16 0 17
123 622 614 10 29 11 0 23
124 230 274 4 30 8 2 23
125 612 614 10 29 11 0 23
126 484 620 17 6 19 1 14
161 156 29 5 23 11 3 17
162 485 75 16 31 18 1 24
163 678 312 17 23 18 0 23
164 535 297 16 15 18 1 18
165 281 10 19 23 18 -1 23
166 592 38 4 30 8 2 23
167 450 84 16 30 18 1 23
168 298 643 10 3 11 0 23
169 544 273 24 23 24 0 23
170 0 55 12 12 12 0 23
171 42 175 14 14 18 2 15
172 0 46 16 9 19 1 16
173 200 646 9 3 11 1 10
174 568 273 24 23 24 0 23
175 173 615 20 3 18 -1 27
176 652 297 9 9 13 2 23
177 570 624 16 19 18 1 19
178 0 12 11 12 11 0 23
179 0 0 11 12 11 0 23
180 228 645 7 4 11 3 23
181 56 170 14 23 18 2 17
182 545 62 18 29 17 0 23
183 51 313 5 3 9 2 13
184 42 358 8 7 11 1 0
185 162 615 7 12 11 1 23
186 11 12 11 12 12 0 23
187 533 565 14 14 18 2 15
188 330 172 26 23 27 1 23
189 330 313 26 23 27 1 23
190 438 415 27 23 27 0 23
191 140 75 16 23 20 2 17
192 392 467 23 29 21 -1 29
193 208 467 23 29 21 -1 29
194 300 467 23 29 21 -1 29
195 254 467 23 29 21 -1 29
196 208 114 23 28 21 -1 28
